"AI_MODEL_DEFAULT","llama3-8b","STRING","Default AI model for classification","2026-07-17 23:23:16.590","SYSTEM"
"AI_MODEL_FALLBACK","mistral-large2","STRING","Fallback model if primary fails","2026-07-17 23:23:16.590","SYSTEM"
"AI_MAX_RETRIES","2","INT","Maximum retry attempts for AI calls","2026-07-17 23:23:16.590","SYSTEM"
"CACHE_TTL_HOURS","24","INT","Classification cache TTL in hours","2026-07-17 23:23:16.590","SYSTEM"
"DAILY_COST_ALERT_USD","5.0","FLOAT","Threshold for daily AI cost alerts","2026-07-17 23:23:16.590","SYSTEM"
"EMAIL_ALERT_ENABLED","TRUE","BOOLEAN","Enable email notifications for high fraud","2026-07-17 23:23:16.590","SYSTEM"
"FRAUD_SCAN_INTERVAL_HOURS","6","INT","Interval for scheduled fraud scans","2026-07-17 23:23:16.590","SYSTEM"
"SAP_POSTING_AUTO","FALSE","BOOLEAN","Auto-post to SAP without approval","2026-07-17 23:23:16.590","SYSTEM"
"COMPLIANCE_CHECK_AUTO","TRUE","BOOLEAN","Auto-run compliance checks","2026-07-17 23:23:16.590","SYSTEM"
"LANGUAGE_DEFAULT","EN","STRING","Default UI language (EN/VN/JA)","2026-07-17 23:23:16.590","SYSTEM"
"AI_MODEL","mistral-large2","STRING","Active AI model for all procedures","2026-07-18 00:34:53.355","SYSTEM"
"FRAUD_CONFIDENCE_THRESHOLD","85","INT","Minimum confidence % to flag as fraud","2026-07-18 00:34:53.355","SYSTEM"
"CACHE_TTL_SECONDS","600","INT","Dashboard cache TTL in seconds","2026-07-18 00:34:53.355","SYSTEM"
"AI_CREDIT_PER_1M_TOKENS_MISTRAL_LARGE2","1.95","\N","\N","2026-08-01 23:20:41.255","SYSTEM"
"AI_CREDIT_PER_1M_TOKENS_LLAMA3_8B","0.19","\N","\N","2026-08-01 23:20:41.255","SYSTEM"
"AI_USD_PER_CREDIT","2.00","\N","\N","2026-08-01 23:20:41.255","SYSTEM"
